Trade ID: 202
Type: Trailing_Stop
Return: 2.11%
--------------------
entry_date: 2026-01-28 10:35:00
signal: 1.4996881423617472
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.2277044802904129
prob_neutral: 0.017346052452921867
prob_up: 0.03912191838026047
Open: 32737.0
High: 32747.0
Low: 32726.0
Close: 32740.0
Volume: 102
ret: 0.00015274171376211676
mock_volume: 102
vwap: 32737.942078027194
vwap_bias: 6.286045616126947e-05
macd: 0.0011243536391702946
macd_hist: -1.498563788722577
atr: 19.642857142857142
rsi: 45.86466164930747
rsi_fast: 99.99999997
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 11.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0010395646058826808
gap_filled: 0
spot_futures_proxy: 6.284556362533119e-05
bb_upper: 32774.69074262649
bb_lower: 32716.70925737351
bb_width: 0.0017706595141644933
is_squeeze: 1
vwap_5: 4153.582089552238
slope_vwap: -4707.954317820971
ma_20: 32745.7
slope_ma20: 1.1147744261588555
vol_surge_ratio: 0.5589041095859787
price_roc: 0.00015274171376211676
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
