Trade ID: 1356
Type: Stop_Loss
Return: -6.36%
--------------------
entry_date: 2026-02-25 09:40:00
signal: 1.9539551629988279
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.19975906610488892
prob_neutral: 0.03303007036447525
prob_up: 0.08054886013269424
Open: 35222.0
High: 35253.0
Low: 35207.0
Close: 35240.0
Volume: 373
ret: 0.0005110442337175058
mock_volume: 373
vwap: 35218.867477908156
vwap_bias: 0.000600034118220853
macd: 6.38105266916682
macd_hist: 4.427097506167993
atr: 33.857142857142854
rsi: 55.9322033865125
rsi_fast: 99.99999999615385
body_length: 18.0
upper_shadow: 13.0
lower_shadow: 15.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.0012501420615978734
gap_filled: 0
spot_futures_proxy: 0.0006006142442512529
bb_upper: 35263.04079228898
bb_lower: 35106.65920771102
bb_width: 0.0044445715862922956
is_squeeze: 1
vwap_5: 8716.525198938993
slope_vwap: 9428.417688655936
ma_20: 35184.85
slope_ma20: 4.094346248058088
vol_surge_ratio: 1.095930659611882
price_roc: 0.0005110442337175058
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
