Trade ID: 4622
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-04-16 13:44:00
signal: 60.912522929039525
opt_type: Call
K: 37650
T: 0.019178082191780823
prob_down: 0.16728033125400543
prob_neutral: 0.015047199092805386
prob_up: 0.08962221443653107
Open: 37629.0
High: 37666.0
Low: 37623.0
Close: 37645.0
Volume: 1153
ret: 0.0005315614617940057
mock_volume: 1153
vwap: 37310.95095187381
vwap_bias: 0.008953110001325289
macd: 63.07515281267115
macd_hist: 2.162629883631624
atr: 30.285714285714285
rsi: 86.17021275954052
rsi_fast: 74.07407406584362
body_length: 16.0
upper_shadow: 21.0
lower_shadow: 6.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.011228409487737094
gap_filled: 0
spot_futures_proxy: 0.008894016939447795
bb_upper: 37715.00818570406
bb_lower: 37402.69181429594
bb_width: 0.008315386956951778
is_squeeze: 0
vwap_5: 14463.4071976008
slope_vwap: 1588.9294161880769
ma_20: 37558.85
slope_ma20: 9.927615027077737
vol_surge_ratio: 2.6240327719557945
price_roc: 0.0005315614617940057
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
