Trade ID: 3544
Type: Take_Profit
Return: 10.45%
--------------------
entry_date: 2026-03-27 10:52:00
signal: -6.38713043794595
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.22238032519817352
prob_neutral: 0.029098328202962875
prob_up: 0.07073946297168732
Open: 32968.0
High: 32990.0
Low: 32960.0
Close: 32987.0
Volume: 111
ret: 0.0005763164280514488
mock_volume: 111
vwap: 32862.085755002496
vwap_bias: 0.0038011660589281123
macd: -7.678165209996223
macd_hist: -1.2910347720502733
atr: 17.642857142857142
rsi: 51.034482753693226
rsi_fast: 99.99999999210526
body_length: 19.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.00190620272314669
gap_filled: 1
spot_futures_proxy: 0.0037872024435888067
bb_upper: 33015.7712481476
bb_lower: 32950.7287518524
bb_width: 0.001971985668337497
is_squeeze: 0
vwap_5: 4503.760147601476
slope_vwap: -4983.520063826697
ma_20: 32983.25
slope_ma20: -0.5911742235903041
vol_surge_ratio: 1.1690363349008
price_roc: 0.0005763164280514488
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
