Trade ID: 6723
Type: Trailing_Stop
Return: 1.51%
--------------------
entry_date: 2026-05-14 10:30:00
signal: 5.2797795065034245
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.0004405120562296361
prob_neutral: 0.004516499117016792
prob_up: 0.14660193026065826
Open: 41803.0
High: 41803.0
Low: 41763.0
Close: 41778.0
Volume: 82
ret: -0.0006697603214849135
mock_volume: 82
vwap: 41860.90508970443
vwap_bias: -0.0019804896603828393
macd: 1.958432747538609
macd_hist: -3.3213467589648156
atr: 40.285714285714285
rsi: 36.42611683673552
rsi_fast: 11.538461537795854
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.006383542504757393
gap_filled: 0
spot_futures_proxy: -0.0019829365440525003
bb_upper: 41867.84001201143
bb_lower: 41750.65998798857
bb_width: 0.00280272963573514
is_squeeze: 1
vwap_5: 8335.2700729927
slope_vwap: 10019.868532125154
ma_20: 41809.25
slope_ma20: 0.3707451019795182
vol_surge_ratio: 0.536473666990275
price_roc: -0.0006697603214849135
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
