Trade ID: 1536
Type: Stop_Loss
Return: -10.31%
--------------------
entry_date: 2026-03-02 09:45:00
signal: 45.503441681007445
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.24025361239910126
prob_neutral: 0.015285317786037922
prob_up: 0.04804924502968788
Open: 35368.0
High: 35382.0
Low: 35334.0
Close: 35341.0
Volume: 214
ret: -0.0008199038733389674
mock_volume: 214
vwap: 35144.35876736785
vwap_bias: 0.005595243149370839
macd: 30.158140534360427
macd_hist: -15.345301146647017
atr: 57.642857142857146
rsi: 51.48741418599354
rsi_fast: 25.242718445866714
body_length: 27.0
upper_shadow: 14.0
lower_shadow: 7.0
body_avg_5: 26.8
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.017182822933455643
gap_filled: 1
spot_futures_proxy: 0.005559077054028382
bb_upper: 35474.83991565296
bb_lower: 35271.16008434704
bb_width: 0.005758059291152022
is_squeeze: 0
vwap_5: 3999.4574299312535
slope_vwap: -1927.0542258315652
ma_20: 35373.0
slope_ma20: 1.1309338686420312
vol_surge_ratio: 0.4782122905017247
price_roc: -0.0008199038733389674
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
