Trade ID: 7484
Type: Trailing_Stop
Return: 4.61%
--------------------
entry_date: 2026-05-26 23:46:00
signal: 8.920054372645374
opt_type: Call
K: 44300
T: 0.019178082191780823
prob_down: 0.1976235955953598
prob_neutral: 0.06299898028373718
prob_up: 0.0896586924791336
Open: 43824.0
High: 43857.0
Low: 43822.0
Close: 43852.0
Volume: 180
ret: 0.0007074233814836628
mock_volume: 180
vwap: 43931.582609736084
vwap_bias: -0.0018115124702665567
macd: 10.31682519329479
macd_hist: 1.3967708206494152
atr: 23.071428571428573
rsi: 67.92452829740121
rsi_fast: 46.96969696756198
body_length: 28.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.009867009867009644
gap_filled: 0
spot_futures_proxy: -0.0018159160054827617
bb_upper: 43883.13695875861
bb_lower: 43766.9630412414
bb_width: 0.002650856474030466
is_squeeze: 0
vwap_5: 12669.91974317817
slope_vwap: 1383.9650408696166
ma_20: 43825.05
slope_ma20: 1.894252768633664
vol_surge_ratio: 1.0591350397113322
price_roc: 0.0007074233814836628
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
