Trade ID: 6604
Type: Trailing_Stop
Return: 1.31%
--------------------
entry_date: 2026-05-13 10:12:00
signal: -4.170770179034883
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.18626992404460907
prob_neutral: 0.02702697180211544
prob_up: 0.06688655912876129
Open: 41300.0
High: 41336.0
Low: 41300.0
Close: 41320.0
Volume: 250
ret: 0.0003873716831299667
mock_volume: 250
vwap: 41178.079430046855
vwap_bias: 0.0034465077516360495
macd: -24.090918785717804
macd_hist: -19.920148606682922
atr: 42.714285714285715
rsi: 31.999999998621533
rsi_fast: 39.39393939214876
body_length: 20.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.012025765999656813
gap_filled: 1
spot_futures_proxy: 0.0034270935372341512
bb_upper: 41545.5568710779
bb_lower: 41277.1431289221
bb_width: 0.006481646750366521
is_squeeze: 0
vwap_5: 5682.0682068206825
slope_vwap: -3045.778211548124
ma_20: 41411.35
slope_ma20: -7.239146408116531
vol_surge_ratio: 0.8372404554560039
price_roc: 0.0003873716831299667
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
