Trade ID: 4373
Type: Stop_Loss
Return: -5.90%
--------------------
entry_date: 2026-04-13 09:32:00
signal: 20.874088925152183
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.16374631226062775
prob_neutral: 0.04221920669078827
prob_up: 0.07430766522884369
Open: 35575.0
High: 35588.0
Low: 35569.0
Close: 35569.0
Volume: 284
ret: -0.00016865776528462995
mock_volume: 284
vwap: 35442.63773521747
vwap_bias: 0.00356526130268711
macd: 24.51837717516173
macd_hist: 3.6442882500095486
atr: 31.285714285714285
rsi: 79.1208791147929
rsi_fast: 76.92307691420119
body_length: 6.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.008191609977324031
gap_filled: 0
spot_futures_proxy: 0.0035565399725729354
bb_upper: 35607.68746323824
bb_lower: 35451.41253676177
bb_width: 0.004398449360503221
is_squeeze: 0
vwap_5: 11898.228504122497
slope_vwap: 8852.243184147566
ma_20: 35529.55
slope_ma20: 5.04059935260723
vol_surge_ratio: 1.1696869851681644
price_roc: -0.00016865776528462995
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
