Trade ID: 2163
Type: Trailing_Stop
Return: 2.23%
--------------------
entry_date: 2026-03-10 13:35:00
signal: 1.4993294753776714
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.24835848808288574
prob_neutral: 0.021650874987244606
prob_up: 0.053571391850709915
Open: 32736.0
High: 32742.0
Low: 32705.0
Close: 32710.0
Volume: 372
ret: -0.000946825081701852
mock_volume: 372
vwap: 32884.16369315123
vwap_bias: -0.005296278621417418
macd: -4.597813726573804
macd_hist: -6.097143201951475
atr: 39.285714285714285
rsi: 36.64122137208788
rsi_fast: 32.558139533747976
body_length: 26.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.003035785471159945
gap_filled: 0
spot_futures_proxy: -0.005317001256295875
bb_upper: 32790.92548463073
bb_lower: 32721.074515369273
bb_width: 0.0021324633429434282
is_squeeze: 1
vwap_5: 5459.00403768506
slope_vwap: 1033.0928119682721
ma_20: 32756.0
slope_ma20: -2.563758225391417
vol_surge_ratio: 1.2334217506590404
price_roc: -0.000946825081701852
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
