Trade ID: 4105
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-04-08 13:40:00
signal: 0.22453929750120027
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.25479304790496826
prob_neutral: 0.016712792217731476
prob_up: 0.058529939502477646
Open: 34986.0
High: 35021.0
Low: 34976.0
Close: 35012.0
Volume: 622
ret: 0.0008289740731213247
mock_volume: 622
vwap: 34460.99587033748
vwap_bias: 0.015989210867141095
macd: 2.917437553558557
macd_hist: 2.6928982560573567
atr: 24.857142857142858
rsi: 69.08212559919252
rsi_fast: 78.12499999633789
body_length: 26.0
upper_shadow: 9.0
lower_shadow: 10.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05846786383698959
gap_filled: 0
spot_futures_proxy: 0.01575393537110832
bb_upper: 35028.59793869259
bb_lower: 34922.70206130741
bb_width: 0.0030277029128886607
is_squeeze: 0
vwap_5: 10091.503243744208
slope_vwap: 3189.783353475634
ma_20: 34975.65
slope_ma20: 1.2438771220968465
vol_surge_ratio: 2.042022324353112
price_roc: 0.0008289740731213247
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
