Trade ID: 4143
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-04-08 12:33:00
signal: 18.405927612980797
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.278787761926651
prob_neutral: 0.02248498797416687
prob_up: 0.06427716463804245
Open: 35005.0
High: 35017.0
Low: 35001.0
Close: 35015.0
Volume: 86
ret: 0.000257098783065679
mock_volume: 86
vwap: 34373.21968629175
vwap_bias: 0.018670939748020733
macd: 17.90258087431721
macd_hist: -0.5033467386635877
atr: 15.5
rsi: 66.66666665751634
rsi_fast: 49.99999999166666
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.058558558558556795
gap_filled: 0
spot_futures_proxy: 0.018340641533717714
bb_upper: 35033.934908302996
bb_lower: 34950.565091697004
bb_width: 0.002382522318684533
is_squeeze: 1
vwap_5: 8703.150289017341
slope_vwap: 7918.212406177208
ma_20: 34992.25
slope_ma20: 2.5440673920597816
vol_surge_ratio: 0.7455570004269999
price_roc: 0.000257098783065679
pv_divergence: -1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
