Trade ID: 6807
Type: Stop_Loss
Return: -7.28%
--------------------
entry_date: 2026-05-15 05:00:00
signal: 4.03079302396411
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.21744835376739502
prob_neutral: 0.03343299776315689
prob_up: 0.0646984875202179
Open: 42370.0
High: 42408.0
Low: 42350.0
Close: 42366.0
Volume: 491
ret: -0.00011800523943261698
mock_volume: 491
vwap: 42319.031970800126
vwap_bias: 0.0011098559445376823
macd: 11.342311784872436
macd_hist: 7.311518760908326
atr: 47.857142857142854
rsi: 53.5168195695742
rsi_fast: 36.58536585232005
body_length: 4.0
upper_shadow: 38.0
lower_shadow: 16.0
body_avg_5: 35.4
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: 0.0019155728981908027
gap_filled: 0
spot_futures_proxy: 0.0011095605086633628
bb_upper: 42405.23744782758
bb_lower: 42255.362552172424
bb_width: 0.0035406055628037984
is_squeeze: 0
vwap_5: 5739.985099337749
slope_vwap: -7969.898478793407
ma_20: 42330.3
slope_ma20: 1.6184880958442236
vol_surge_ratio: 1.2680785123934193
price_roc: -0.00011800523943261698
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
