Trade ID: 8513
Type: Stop_Loss
Return: -9.42%
--------------------
entry_date: 2026-06-05 10:14:00
signal: 55.96266818284059
opt_type: Call
K: 45550
T: 0.019178082191780823
prob_down: 0.1987093687057495
prob_neutral: 0.029131175950169563
prob_up: 0.08139926940202713
Open: 45420.0
High: 45475.0
Low: 45412.0
Close: 45444.0
Volume: 485
ret: 0.0006165228113439447
mock_volume: 485
vwap: 45512.28259616636
vwap_bias: -0.001500311394447885
macd: 66.97245714458404
macd_hist: 11.009788961743453
atr: 68.21428571428571
rsi: 75.05422993264477
rsi_fast: 57.57575757314049
body_length: 24.0
upper_shadow: 31.0
lower_shadow: 8.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.01591632560254627
gap_filled: 0
spot_futures_proxy: -0.0015067915842304975
bb_upper: 45492.80158467225
bb_lower: 45140.29841532776
bb_width: 0.007778685035477832
is_squeeze: 1
vwap_5: 14596.25165562914
slope_vwap: 13483.854336522576
ma_20: 45316.55
slope_ma20: 6.370383128312063
vol_surge_ratio: 1.5027110766800846
price_roc: 0.0006165228113439447
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
