Trade ID: 156
Type: Take_Profit
Return: 6.83%
--------------------
entry_date: 2026-01-28 03:00:00
signal: 15.223902016166004
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.2330312579870224
prob_neutral: 0.012769615277647972
prob_up: 0.0737774521112442
Open: 32867.0
High: 32874.0
Low: 32867.0
Close: 32872.0
Volume: 115
ret: 0.00012169891687974221
mock_volume: 115
vwap: 32750.116392716805
vwap_bias: 0.003721623637047475
macd: 20.002243436669232
macd_hist: 4.778341420503228
atr: 12.285714285714286
rsi: 80.35714284709822
rsi_fast: 56.75675675215486
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.005075521311074266
gap_filled: 0
spot_futures_proxy: 0.0037127432846567805
bb_upper: 32886.315451921975
bb_lower: 32770.58454807802
bb_width: 0.0035253234265995707
is_squeeze: 0
vwap_5: 2596.346153846154
slope_vwap: -7273.440262883854
ma_20: 32828.45
slope_ma20: 3.2451901102432763
vol_surge_ratio: 0.5809547865593284
price_roc: 0.00012169891687974221
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
