Trade ID: 5007
Type: Stop_Loss
Return: -2.60%
--------------------
entry_date: 2026-04-22 00:05:00
signal: -1.6006137257082875
opt_type: Call
K: 37850
T: 0.019178082191780823
prob_down: 0.17934150993824005
prob_neutral: 0.009602580219507217
prob_up: 0.06396295875310898
Open: 38194.0
High: 38196.0
Low: 38175.0
Close: 38175.0
Volume: 117
ret: -0.0006021257657469192
mock_volume: 117
vwap: 38067.99976703372
vwap_bias: 0.0028107658301222264
macd: -0.028598711469385307
macd_hist: 1.5720150142389022
atr: 13.142857142857142
rsi: 49.193548381542655
rsi_fast: 21.05263157728531
body_length: 19.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.009653530811954254
gap_filled: 0
spot_futures_proxy: 0.002802608593415174
bb_upper: 38205.05061438306
bb_lower: 38152.54938561695
bb_width: 0.0013751408835821718
is_squeeze: 1
vwap_5: 11942.446524064171
slope_vwap: 2795.656250966878
ma_20: 38178.8
slope_ma20: 0.4452931207463023
vol_surge_ratio: 1.6160220994251928
price_roc: -0.0006021257657469192
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
