Trade ID: 4467
Type: Trailing_Stop
Return: 0.50%
--------------------
entry_date: 2026-04-14 11:08:00
signal: 22.733538682672144
opt_type: Call
K: 36300
T: 0.019178082191780823
prob_down: 0.23789580166339874
prob_neutral: 0.0400628000497818
prob_up: 0.0596354715526104
Open: 36298.0
High: 36306.0
Low: 36286.0
Close: 36300.0
Volume: 94
ret: 2.7548968291046805e-05
mock_volume: 94
vwap: 36088.18332553789
vwap_bias: 0.005869419154502402
macd: 16.963026606339554
macd_hist: -5.77051207633259
atr: 17.642857142857142
rsi: 54.41176470028115
rsi_fast: 49.99999998125
body_length: 2.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.015640301054810565
gap_filled: 0
spot_futures_proxy: 0.0058347843245103986
bb_upper: 36323.31989753033
bb_lower: 36281.48010246967
bb_width: 0.0011525352335013215
is_squeeze: 1
vwap_5: 10629.906542056075
slope_vwap: 1713.3956386292834
ma_20: 36302.4
slope_ma20: 0.9366649218990757
vol_surge_ratio: 1.0532212885036054
price_roc: 2.7548968291046805e-05
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
