Trade ID: 3415
Type: Take_Profit
Return: 16.31%
--------------------
entry_date: 2026-03-26 13:16:00
signal: -31.197334103822442
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.24056746065616608
prob_neutral: 0.04101700708270073
prob_up: 0.07287680357694626
Open: 33503.0
High: 33518.0
Low: 33493.0
Close: 33511.0
Volume: 222
ret: 0.00017907774958958456
mock_volume: 222
vwap: 33718.96145786768
vwap_bias: -0.006167492973575774
macd: -27.90770570441964
macd_hist: 3.289628399402801
atr: 26.642857142857142
rsi: 36.796536794306704
rsi_fast: 99.9999999918919
body_length: 8.0
upper_shadow: 7.0
lower_shadow: 10.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.004988271623266576
gap_filled: 1
spot_futures_proxy: -0.006204730129776625
bb_upper: 33585.070200982445
bb_lower: 33448.12979901755
bb_width: 0.004085748613072019
is_squeeze: 1
vwap_5: 7358.498516320475
slope_vwap: 12069.788745599397
ma_20: 33516.6
slope_ma20: -2.7590650199771223
vol_surge_ratio: 1.4015151515063036
price_roc: 0.00017907774958958456
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
