Trade ID: 2398
Type: Stop_Loss
Return: -7.14%
--------------------
entry_date: 2026-03-12 11:00:00
signal: -27.803162901671975
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.2734457850456238
prob_neutral: 0.03133968636393547
prob_up: 0.06091009080410004
Open: 33436.0
High: 33463.0
Low: 33436.0
Close: 33441.0
Volume: 143
ret: 0.00023928453922761328
mock_volume: 143
vwap: 33645.50632809229
vwap_bias: -0.006078265730289602
macd: -13.813940916770662
macd_hist: 13.989221984901313
atr: 36.714285714285715
rsi: 74.86033518967572
rsi_fast: 22.22222222037037
body_length: 5.0
upper_shadow: 22.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.007862101702960665
gap_filled: 1
spot_futures_proxy: -0.00612183505958607
bb_upper: 33477.87573943548
bb_lower: 33334.22426056452
bb_width: 0.004300163559324036
is_squeeze: 1
vwap_5: 4473.3985032740875
slope_vwap: 626.1925651214085
ma_20: 33406.05
slope_ma20: 0.6735760602087187
vol_surge_ratio: 0.4753199268722775
price_roc: 0.00023928453922761328
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
