Trade ID: 1365
Type: Stop_Loss
Return: -5.38%
--------------------
entry_date: 2026-02-25 09:41:00
signal: -7.277030483913942
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.037657104432582855
prob_neutral: 0.004957520868629217
prob_up: 0.09362274408340454
Open: 35180.0
High: 35188.0
Low: 35168.0
Close: 35168.0
Volume: 144
ret: -0.00031268654595073553
mock_volume: 144
vwap: 35260.02593560565
vwap_bias: -0.002609922516044379
macd: -14.951357722711691
macd_hist: -7.6743272387977495
atr: 28.5
rsi: 37.27598566121196
rsi_fast: 2.777777777546291
body_length: 12.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: -0.0007955449482895558
gap_filled: 1
spot_futures_proxy: -0.0026124361086139526
bb_upper: 35294.30063280181
bb_lower: 35157.89936719819
bb_width: 0.003872164832428719
is_squeeze: 0
vwap_5: 6410.369620253165
slope_vwap: 15673.456861233304
ma_20: 35226.1
slope_ma20: -3.5330625125053
vol_surge_ratio: 0.6985204947819621
price_roc: -0.00031268654595073553
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
