Trade ID: 327
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-01-30 11:58:00
signal: 0.8387175586571223
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.22514614462852478
prob_neutral: 0.0204259492456913
prob_up: 0.06697873771190643
Open: 32310.0
High: 32313.0
Low: 32295.0
Close: 32311.0
Volume: 80
ret: 6.19022563372873e-05
mock_volume: 80
vwap: 32274.47503809659
vwap_bias: 0.0011316980945560292
macd: 2.585803800018766
macd_hist: 1.747086241361644
atr: 18.428571428571427
rsi: 59.29203539088417
rsi_fast: 43.333333329
body_length: 1.0
upper_shadow: 2.0
lower_shadow: 15.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.007640491486309248
gap_filled: 0
spot_futures_proxy: 0.0011308790493302198
bb_upper: 32326.9507324971
bb_lower: 32268.7492675029
bb_width: 0.0018020228898888793
is_squeeze: 1
vwap_5: 5594.978354978355
slope_vwap: -5687.464534559228
ma_20: 32297.85
slope_ma20: 1.068296670629301
vol_surge_ratio: 0.8762322015238091
price_roc: 6.19022563372873e-05
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
