Trade ID: 467
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-02-02 15:44:00
signal: -9.479952841657612
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.1386694759130478
prob_neutral: 0.035199373960494995
prob_up: 0.08174660801887512
Open: 31458.0
High: 31482.0
Low: 31451.0
Close: 31473.0
Volume: 308
ret: 0.0004768262445165039
mock_volume: 308
vwap: 31639.51790876935
vwap_bias: -0.005262972376807055
macd: -4.194841948206886
macd_hist: 5.285110893450726
atr: 22.857142857142858
rsi: 56.451612898976755
rsi_fast: 99.99999999302325
body_length: 15.0
upper_shadow: 9.0
lower_shadow: 7.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.013014300050175205
gap_filled: 0
spot_futures_proxy: -0.005296160577882405
bb_upper: 31486.870286344863
bb_lower: 31395.629713655137
bb_width: 0.0029019384626795667
is_squeeze: 0
vwap_5: 10268.733050847457
slope_vwap: 34636.68346822531
ma_20: 31441.25
slope_ma20: -1.049466441720194
vol_surge_ratio: 1.4779270633326396
price_roc: 0.0004768262445165039
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
