Trade ID: 8318
Type: Stop_Loss
Return: -4.22%
--------------------
entry_date: 2026-06-04 11:25:00
signal: 33.78024315792821
opt_type: Call
K: 46450
T: 0.019178082191780823
prob_down: 0.1348194032907486
prob_neutral: 0.05787280201911926
prob_up: 0.08979172259569168
Open: 46466.0
High: 46503.0
Low: 46462.0
Close: 46495.0
Volume: 241
ret: 0.0006456472613796116
mock_volume: 241
vwap: 46415.42154317426
vwap_bias: 0.0017144831217726535
macd: 33.56744739995338
macd_hist: -0.2127957579748312
atr: 29.357142857142858
rsi: 62.24489795473761
rsi_fast: 99.999999994
body_length: 29.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0014389416262187743
gap_filled: 0
spot_futures_proxy: 0.0017137547057721378
bb_upper: 46495.92144455272
bb_lower: 46374.378555447285
bb_width: 0.0026174759660608383
is_squeeze: 1
vwap_5: 19555.488656195463
slope_vwap: 30517.064397292535
ma_20: 46435.15
slope_ma20: 3.7054630805549076
vol_surge_ratio: 1.814076025579119
price_roc: 0.0006456472613796116
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
