Trade ID: 7444
Type: Stop_Loss
Return: -7.58%
--------------------
entry_date: 2026-05-25 09:39:00
signal: 108.32386078362983
opt_type: Call
K: 43950
T: 0.019178082191780823
prob_down: 0.21817389130592346
prob_neutral: 0.013086829334497452
prob_up: 0.05053866654634476
Open: 43970.0
High: 43988.0
Low: 43959.0
Close: 43972.0
Volume: 213
ret: 0.00018196706396134132
mock_volume: 213
vwap: 43554.153732413295
vwap_bias: 0.009593717975875429
macd: 104.08107123535592
macd_hist: -4.242789548273905
atr: 52.642857142857146
rsi: 93.25396824878747
rsi_fast: 99.99999997857142
body_length: 2.0
upper_shadow: 16.0
lower_shadow: 11.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.01798819307790212
gap_filled: 0
spot_futures_proxy: 0.00953096919969014
bb_upper: 44027.5659274279
bb_lower: 43654.2340725721
bb_width: 0.008515606542196746
is_squeeze: 0
vwap_5: 6806.712209302325
slope_vwap: -3304.554320879233
ma_20: 43840.9
slope_ma20: 7.532887903779912
vol_surge_ratio: 0.6584234930427869
price_roc: 0.00018196706396134132
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
