Trade ID: 6622
Type: Take_Profit
Return: 15.21%
--------------------
entry_date: 2026-05-14 00:05:00
signal: -41.92597887143644
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.2874446213245392
prob_neutral: 0.015514213591814041
prob_up: 0.07586755603551865
Open: 41575.0
High: 41576.0
Low: 41508.0
Close: 41510.0
Volume: 519
ret: -0.0015874543005580666
mock_volume: 519
vwap: 41793.2625439989
vwap_bias: -0.006777708337574275
macd: -52.831236403566436
macd_hist: -10.905257532129994
atr: 30.857142857142858
rsi: 5.063291138941409
rsi_fast: 1.2499999999531326
body_length: 65.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: -7.226651892178181e-05
gap_filled: 1
spot_futures_proxy: -0.006800433671972939
bb_upper: 41777.02720007468
bb_lower: 41530.17279992532
bb_width: 0.0059263641113697614
is_squeeze: 0
vwap_5: 14276.799204771372
slope_vwap: -513.5554948267057
ma_20: 41653.6
slope_ma20: -7.676511793041242
vol_surge_ratio: 2.2648919921349995
price_roc: -0.0015874543005580666
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
