Trade ID: 7678
Type: Stop_Loss
Return: -4.71%
--------------------
entry_date: 2026-05-27 10:43:00
signal: 39.037921898205
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.25558918714523315
prob_neutral: 0.018689822405576706
prob_up: 0.04876764118671417
Open: 45073.0
High: 45101.0
Low: 45073.0
Close: 45100.0
Volume: 207
ret: 0.0005102380371364568
mock_volume: 207
vwap: 44782.454233359575
vwap_bias: 0.007090852256236339
macd: 40.320633044648275
macd_hist: 1.282711146443276
atr: 32.142857142857146
rsi: 75.86206896093935
rsi_fast: 45.454545452479344
body_length: 27.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.018288552720704038
gap_filled: 1
spot_futures_proxy: 0.007049820430663485
bb_upper: 45116.311733623916
bb_lower: 44969.88826637608
bb_width: 0.003250741339912905
is_squeeze: 1
vwap_5: 7153.793103448276
slope_vwap: -6790.932972555725
ma_20: 45043.1
slope_ma20: 3.8755687036160693
vol_surge_ratio: 1.2503775294397441
price_roc: 0.0005102380371364568
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
