Trade ID: 4
Type: Take_Profit
Return: 6.66%
--------------------
entry_date: 2026-01-26 11:36:00
signal: -7.220907304427023
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.1999451369047165
prob_neutral: 0.025940969586372375
prob_up: 0.05949009954929352
Open: 32137.0
High: 32149.0
Low: 32137.0
Close: 32141.0
Volume: 65
ret: 0.0001867123074530408
mock_volume: 65
vwap: 32162.979521109013
vwap_bias: -0.0006833795076288563
macd: -7.8097367237642175
macd_hist: -0.5888294193371948
atr: 11.714285714285714
rsi: 45.88235293361938
rsi_fast: 68.18181817252065
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.00040463147410357305
gap_filled: 0
spot_futures_proxy: -0.0006836894249484411
bb_upper: 32179.804994574293
bb_lower: 32116.99500542571
bb_width: 0.001953751637673464
is_squeeze: 1
vwap_5: 6783.0032467532465
slope_vwap: 6158.095002210225
ma_20: 32148.4
slope_ma20: -2.239112316360786
vol_surge_ratio: 0.7488479262586538
price_roc: 0.0001867123074530408
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
