Trade ID: 8337
Type: Trailing_Stop
Return: 2.02%
--------------------
entry_date: 2026-06-04 12:31:00
signal: 10.81457913199691
opt_type: Call
K: 46500
T: 0.019178082191780823
prob_down: 0.24236764013767242
prob_neutral: 0.014699920080602169
prob_up: 0.05736685171723366
Open: 46483.0
High: 46499.0
Low: 46481.0
Close: 46498.0
Volume: 56
ret: 0.0002366252930927626
mock_volume: 56
vwap: 46422.302175610705
vwap_bias: 0.001630634863883675
macd: 13.370449760644988
macd_hist: 2.555870628648078
atr: 20.785714285714285
rsi: 69.76744185289346
rsi_fast: 73.33333331866666
body_length: 15.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.001374511404149277
gap_filled: 0
spot_futures_proxy: 0.0016289541338168074
bb_upper: 46512.73840431408
bb_lower: 46427.66159568592
bb_width: 0.0018307820630890051
is_squeeze: 1
vwap_5: 8162.658307210031
slope_vwap: 3527.911463874779
ma_20: 46470.2
slope_ma20: 1.2159807853501603
vol_surge_ratio: 0.8345752607923312
price_roc: 0.0002366252930927626
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
