Trade ID: 1204
Type: Trailing_Stop
Return: 1.26%
--------------------
entry_date: 2026-02-24 13:20:00
signal: -1.1923269540562031
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.22632381319999695
prob_neutral: 0.04261958599090576
prob_up: 0.07322729378938675
Open: 34833.0
High: 34860.0
Low: 34830.0
Close: 34853.0
Volume: 217
ret: 0.0005454441063328375
mock_volume: 217
vwap: 34477.334098176674
vwap_bias: 0.010896025219165132
macd: -11.177684156020405
macd_hist: -9.985357201964202
atr: 20.5
rsi: 27.99999999776
rsi_fast: 99.99999999090909
body_length: 20.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.025993523697379277
gap_filled: 0
spot_futures_proxy: 0.01076681164604484
bb_upper: 34973.33944500529
bb_lower: 34808.86055499471
bb_width: 0.004714064331894754
is_squeeze: 0
vwap_5: 5804.37528779739
slope_vwap: -3983.2949298122617
ma_20: 34891.1
slope_ma20: -1.3611933797285352
vol_surge_ratio: 0.8538264804215864
price_roc: 0.0005454441063328375
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
