Trade ID: 5033
Type: Trailing_Stop
Return: 1.19%
--------------------
entry_date: 2026-04-22 12:55:00
signal: -0.9809809552158819
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.2590623199939728
prob_neutral: 0.03125873580574989
prob_up: 0.06166636943817139
Open: 38172.0
High: 38178.0
Low: 38154.0
Close: 38164.0
Volume: 153
ret: -0.0002881466928618126
mock_volume: 153
vwap: 38065.42938400674
vwap_bias: 0.0025895049021743533
macd: -5.16606422301993
macd_hist: -4.185083267804048
atr: 16.642857142857142
rsi: 35.964912276285006
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.009362602486114537
gap_filled: 0
spot_futures_proxy: 0.002580288052093827
bb_upper: 38235.194425230635
bb_lower: 38167.60557476937
bb_width: 0.0017692767925066865
is_squeeze: 0
vwap_5: 13331.260273972603
slope_vwap: 30421.029004137705
ma_20: 38201.4
slope_ma20: -0.32720243229200063
vol_surge_ratio: 1.7018909899699455
price_roc: -0.0002881466928618126
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
