Trade ID: 2900
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-03-19 12:19:00
signal: -22.08331841562613
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.20713600516319275
prob_neutral: 0.052780065685510635
prob_up: 0.08146414160728455
Open: 33715.0
High: 33719.0
Low: 33693.0
Close: 33703.0
Volume: 549
ret: -0.0002669672520171362
mock_volume: 549
vwap: 33915.299844052955
vwap_bias: -0.006259707124192681
macd: -22.62340445285372
macd_hist: -0.5400860372275886
atr: 25.857142857142858
rsi: 25.165562911574042
rsi_fast: 1.7241379309452896
body_length: 12.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.0119609510128694
gap_filled: 0
spot_futures_proxy: -0.006289005461128383
bb_upper: 33799.68222072994
bb_lower: 33714.917779270065
bb_width: 0.0025109958871080847
is_squeeze: 1
vwap_5: 14135.177234530176
slope_vwap: 12639.897247454268
ma_20: 33757.3
slope_ma20: -1.9399446449370066
vol_surge_ratio: 2.9579741379150972
price_roc: -0.0002669672520171362
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
