Trade ID: 6356
Type: Trailing_Stop
Return: 2.03%
--------------------
entry_date: 2026-05-11 09:57:00
signal: -4.800914594928018
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.27148452401161194
prob_neutral: 0.021489907056093216
prob_up: 0.05175354331731796
Open: 42085.0
High: 42114.0
Low: 42077.0
Close: 42078.0
Volume: 197
ret: -0.00016633004633481718
mock_volume: 197
vwap: 42026.79210793559
vwap_bias: 0.00121845826188438
macd: -4.5424657125768135
macd_hist: 0.2584488823512041
atr: 43.785714285714285
rsi: 45.27559054868559
rsi_fast: 86.7924528252759
body_length: 7.0
upper_shadow: 29.0
lower_shadow: 1.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.003599336964243344
gap_filled: 0
spot_futures_proxy: 0.0012170853412402703
bb_upper: 42156.676408314044
bb_lower: 41991.72359168595
bb_width: 0.003920521759845473
is_squeeze: 0
vwap_5: 10546.267175572519
slope_vwap: 1246.4245117099556
ma_20: 42074.2
slope_ma20: -0.404031761650818
vol_surge_ratio: 1.1530582382139125
price_roc: -0.00016633004633481718
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
