Trade ID: 4435
Type: Stop_Loss
Return: -3.27%
--------------------
entry_date: 2026-04-14 13:42:00
signal: -6.666253712218559
opt_type: Call
K: 36400
T: 0.019178082191780823
prob_down: 0.17417588829994202
prob_neutral: 0.003766460809856653
prob_up: 0.06350017338991165
Open: 36362.0
High: 36379.0
Low: 36359.0
Close: 36365.0
Volume: 223
ret: 2.7499725002710917e-05
mock_volume: 223
vwap: 36154.18077328753
vwap_bias: 0.005831116131062396
macd: -7.685176945495186
macd_hist: -1.0189232332766274
atr: 16.642857142857142
rsi: 43.4343434282012
rsi_fast: 53.65853658143963
body_length: 3.0
upper_shadow: 14.0
lower_shadow: 3.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.017458940712346677
gap_filled: 0
spot_futures_proxy: 0.00579502455960491
bb_upper: 36402.03572488265
bb_lower: 36356.66427511735
bb_width: 0.0012471759326457708
is_squeeze: 0
vwap_5: 5855.158844765343
slope_vwap: -1511.844426247009
ma_20: 36379.35
slope_ma20: -0.9482502721077997
vol_surge_ratio: 1.4532420983939185
price_roc: 2.7499725002710917e-05
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
