Trade ID: 6671
Type: Trailing_Stop
Return: 3.56%
--------------------
entry_date: 2026-05-14 12:29:00
signal: 27.003263696140053
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.24464355409145355
prob_neutral: 0.022170482203364372
prob_up: 0.06835074722766876
Open: 41770.0
High: 41789.0
Low: 41770.0
Close: 41789.0
Volume: 82
ret: 0.0004548719176442617
mock_volume: 82
vwap: 41803.23312588505
vwap_bias: -0.00034047906874073666
macd: 28.872088370517304
macd_hist: 1.868824674377251
atr: 23.142857142857142
rsi: 75.31645568952892
rsi_fast: 81.8181818107438
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0066485197408039255
gap_filled: 0
spot_futures_proxy: -0.00034097485617287095
bb_upper: 41794.47620829807
bb_lower: 41690.42379170193
bb_width: 0.0024927242314750856
is_squeeze: 1
vwap_5: 5701.660565723793
slope_vwap: -3749.376641675193
ma_20: 41742.45
slope_ma20: 3.6307165812295974
vol_surge_ratio: 0.6401249024149874
price_roc: 0.0004548719176442617
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
