Trade ID: 2700
Type: Stop_Loss
Return: -4.93%
--------------------
entry_date: 2026-03-17 11:19:00
signal: -25.709517804203657
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.27328214049339294
prob_neutral: 0.0172530859708786
prob_up: 0.07295210659503937
Open: 33738.0
High: 33766.0
Low: 33735.0
Close: 33742.0
Volume: 132
ret: 8.891786952780478e-05
mock_volume: 132
vwap: 33771.18352460804
vwap_bias: -0.0008641546301381842
macd: -19.55042264304211
macd_hist: 6.159095161161545
atr: 24.428571428571427
rsi: 48.63013698163821
rsi_fast: 21.42857142397959
body_length: 4.0
upper_shadow: 24.0
lower_shadow: 3.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.003121562565032461
gap_filled: 0
spot_futures_proxy: -0.0008650315042716191
bb_upper: 33777.00509367526
bb_lower: 33696.894906324735
bb_width: 0.0023745533413815586
is_squeeze: 1
vwap_5: 9832.1059602649
slope_vwap: 14100.246259504538
ma_20: 33736.95
slope_ma20: -3.200213347557366
vol_surge_ratio: 0.7272727272687203
price_roc: 8.891786952780478e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
