Trade ID: 2191
Type: Stop_Loss
Return: -7.56%
--------------------
entry_date: 2026-03-10 13:03:00
signal: 14.674170907477638
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.14702408015727997
prob_neutral: 0.07298140227794647
prob_up: 0.11133083701133728
Open: 32771.0
High: 32834.0
Low: 32771.0
Close: 32827.0
Volume: 586
ret: 0.0017393957888311995
mock_volume: 586
vwap: 32892.78859762556
vwap_bias: -0.002000091826519801
macd: 31.550108381437894
macd_hist: 16.875937473960256
atr: 38.5
rsi: 73.35423197170232
rsi_fast: 96.4285714265051
body_length: 56.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 34.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.006623531937076243
gap_filled: 0
spot_futures_proxy: -0.0020135277925876654
bb_upper: 32784.92172964785
bb_lower: 32561.678270352146
bb_width: 0.006832596012514811
is_squeeze: 0
vwap_5: 10050.48171368861
slope_vwap: -1214.7477886977892
ma_20: 32673.3
slope_ma20: 4.608330207527737
vol_surge_ratio: 2.774621212108075
price_roc: 0.0017393957888311995
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
