Trade ID: 887
Type: Trailing_Stop
Return: 8.27%
--------------------
entry_date: 2026-02-09 09:34:00
signal: -23.09804728259842
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.17537757754325867
prob_neutral: 0.03687466308474541
prob_up: 0.07370605319738388
Open: 32570.0
High: 32619.0
Low: 32565.0
Close: 32601.0
Volume: 625
ret: 0.0008903352572762202
mock_volume: 625
vwap: 32661.933176552568
vwap_bias: -0.001865571649516098
macd: -20.983683337781258
macd_hist: 2.1143639448171605
atr: 35.07142857142857
rsi: 47.36842104875346
rsi_fast: 71.99999999712
body_length: 31.0
upper_shadow: 18.0
lower_shadow: 5.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.00679380940775022
gap_filled: 1
spot_futures_proxy: -0.0018699877412955038
bb_upper: 32625.8319516099
bb_lower: 32543.7680483901
bb_width: 0.0025184719016166715
is_squeeze: 1
vwap_5: 10990.088996763754
slope_vwap: 33556.11524345835
ma_20: 32584.8
slope_ma20: -4.892525478708535
vol_surge_ratio: 1.2938619190533198
price_roc: 0.0008903352572762202
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
