Trade ID: 1273
Type: Trailing_Stop
Return: 20.44%
--------------------
entry_date: 2026-02-24 04:51:00
signal: 20.557004156176312
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.000677869189530611
prob_neutral: 0.035564374178647995
prob_up: 0.17070278525352478
Open: 34771.0
High: 34783.0
Low: 34762.0
Close: 34770.0
Volume: 129
ret: -0.00011502846954625223
mock_volume: 129
vwap: 34343.833839395644
vwap_bias: 0.012408811508850558
macd: 11.387536988353531
macd_hist: -9.16946716782278
atr: 28.285714285714285
rsi: 39.39393939115397
rsi_fast: 86.20689654280619
body_length: 1.0
upper_shadow: 12.0
lower_shadow: 8.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02355019134530399
gap_filled: 0
spot_futures_proxy: 0.012252403470285679
bb_upper: 34846.57115145974
bb_lower: 34717.92884854026
bb_width: 0.003698504349761189
is_squeeze: 1
vwap_5: 5940.834437086092
slope_vwap: 3386.563198358081
ma_20: 34782.25
slope_ma20: -1.3798238137476189
vol_surge_ratio: 0.4653679653662866
price_roc: -0.00011502846954625223
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
