Trade ID: 2704
Type: Stop_Loss
Return: -4.19%
--------------------
entry_date: 2026-03-17 12:45:00
signal: -2.8735543840827167
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.23270265758037567
prob_neutral: 0.03241083770990372
prob_up: 0.09231740236282349
Open: 33770.0
High: 33783.0
Low: 33763.0
Close: 33780.0
Volume: 65
ret: 0.0003849912636597619
mock_volume: 65
vwap: 33773.945052202034
vwap_bias: 0.00017927866550996143
macd: -1.1238519455873757
macd_hist: 1.749702438495341
atr: 20.571428571428573
rsi: 54.73684210122991
rsi_fast: 99.99999999166667
body_length: 10.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.004251270921901352
gap_filled: 0
spot_futures_proxy: 0.0001793505941270111
bb_upper: 33793.08606660974
bb_lower: 33727.71393339026
bb_width: 0.001936355411057977
is_squeeze: 1
vwap_5: 7152.117263843648
slope_vwap: 9782.211493166404
ma_20: 33760.4
slope_ma20: 1.022011763504809
vol_surge_ratio: 0.8155583437789766
price_roc: 0.0003849912636597619
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
