Trade ID: 2493
Type: Trailing_Stop
Return: 1.06%
--------------------
entry_date: 2026-03-13 11:23:00
signal: -4.363544189525446
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.24364742636680603
prob_neutral: 0.021717408671975136
prob_up: 0.057764627039432526
Open: 33289.0
High: 33322.0
Low: 33287.0
Close: 33320.0
Volume: 97
ret: 0.00090117152297986
mock_volume: 97
vwap: 33051.178185872355
vwap_bias: 0.008133501705017702
macd: -9.399558692821302
macd_hist: -5.036014503295855
atr: 32.357142857142854
rsi: 30.59701492377478
rsi_fast: 58.823529408304495
body_length: 31.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.01659751037344348
gap_filled: 0
spot_futures_proxy: 0.008063767409414066
bb_upper: 33439.03611333353
bb_lower: 33234.96388666647
bb_width: 0.006121493435733796
is_squeeze: 0
vwap_5: 6263.643410852713
slope_vwap: 1399.63921176025
ma_20: 33337.0
slope_ma20: -1.394652034317874
vol_surge_ratio: 0.5605316382516005
price_roc: 0.00090117152297986
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
