Trade ID: 2339
Type: Stop_Loss
Return: -5.20%
--------------------
entry_date: 2026-03-11 10:23:00
signal: 32.763251638752465
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.0005277204909361899
prob_neutral: 0.019901785999536514
prob_up: 0.19507664442062378
Open: 33846.0
High: 33854.0
Low: 33821.0
Close: 33829.0
Volume: 400
ret: -0.0004432100224559532
mock_volume: 400
vwap: 33420.522456541876
vwap_bias: 0.012222356607060012
macd: 49.38848840435821
macd_hist: 16.62523676560575
atr: 38.714285714285715
rsi: 73.82198952609029
rsi_fast: 66.66666666222221
body_length: 17.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.015276110444177215
gap_filled: 0
spot_futures_proxy: 0.012117669288344065
bb_upper: 33887.59074424196
bb_lower: 33530.90925575804
bb_width: 0.010581116117502329
is_squeeze: 0
vwap_5: 7580.728291316526
slope_vwap: 3637.3509406634757
ma_20: 33709.25
slope_ma20: 6.827711603399012
vol_surge_ratio: 1.2486343062236658
price_roc: -0.0004432100224559532
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
