Trade ID: 694
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-02-05 12:55:00
signal: -9.721392480524562
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.22862160205841064
prob_neutral: 0.02001344785094261
prob_up: 0.0586477555334568
Open: 31860.0
High: 31865.0
Low: 31838.0
Close: 31841.0
Volume: 147
ret: -0.0006277266878000898
mock_volume: 147
vwap: 31985.99515762624
vwap_bias: -0.004533082585415959
macd: -5.050055231771694
macd_hist: 4.671337248752868
atr: 21.714285714285715
rsi: 58.62068965045581
rsi_fast: 42.85714285346939
body_length: 19.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.012804613381285645
gap_filled: 1
spot_futures_proxy: -0.004554340042348443
bb_upper: 31872.35389179343
bb_lower: 31801.04610820657
bb_width: 0.002239798207316038
is_squeeze: 1
vwap_5: 5306.833333333333
slope_vwap: -1947.0773602890022
ma_20: 31836.7
slope_ma20: -1.0992393263861409
vol_surge_ratio: 0.87188612099127
price_roc: -0.0006277266878000898
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
