Trade ID: 4135
Type: Trailing_Stop
Return: 17.90%
--------------------
entry_date: 2026-04-08 09:25:00
signal: 75.54228667281129
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.23531046509742737
prob_neutral: 0.027817772701382637
prob_up: 0.06459420174360275
Open: 34578.0
High: 34629.0
Low: 34569.0
Close: 34612.0
Volume: 493
ret: 0.000983284169124854
mock_volume: 493
vwap: 33960.23966825977
vwap_bias: 0.019191864901629857
macd: 53.47946864831465
macd_hist: -22.062818024496636
atr: 44.214285714285715
rsi: 55.82822085649817
rsi_fast: 99.9999999962963
body_length: 34.0
upper_shadow: 17.0
lower_shadow: 9.0
body_avg_5: 29.4
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.046375234294695984
gap_filled: 0
spot_futures_proxy: 0.0188484708685548
bb_upper: 34645.31256079426
bb_lower: 34512.58743920574
bb_width: 0.003838321336781919
is_squeeze: 1
vwap_5: 9009.353748680041
slope_vwap: 3554.5374627927877
ma_20: 34578.95
slope_ma20: 2.6468188997316093
vol_surge_ratio: 1.084231361334761
price_roc: 0.000983284169124854
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
