Trade ID: 3300
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-03-25 11:31:00
signal: -11.617855860249918
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.17985442280769348
prob_neutral: 0.05237451568245888
prob_up: 0.0833008885383606
Open: 33484.0
High: 33505.0
Low: 33477.0
Close: 33495.0
Volume: 102
ret: 0.0003882683232780959
mock_volume: 102
vwap: 33529.40585945503
vwap_bias: -0.0010261398486823025
macd: -9.489517324618646
macd_hist: 2.128338535631272
atr: 26.428571428571427
rsi: 62.72189348592836
rsi_fast: 61.81818181480991
body_length: 11.0
upper_shadow: 10.0
lower_shadow: 7.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.009007109290275666
gap_filled: 0
spot_futures_proxy: -0.0010274945186240097
bb_upper: 33525.82459718172
bb_lower: 33444.57540281827
bb_width: 0.002426421056569764
is_squeeze: 1
vwap_5: 9014.48548812665
slope_vwap: 1666.7972189680463
ma_20: 33485.2
slope_ma20: -2.313919795061349
vol_surge_ratio: 0.880829015536435
price_roc: 0.0003882683232780959
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
