Trade ID: 4904
Type: Take_Profit
Return: 11.25%
--------------------
entry_date: 2026-04-20 12:36:00
signal: -15.975503378064417
opt_type: Put
K: 37500
T: 0.019178082191780823
prob_down: 0.2785719037055969
prob_neutral: 0.08319749683141708
prob_up: 0.06791161745786667
Open: 37505.0
High: 37508.0
Low: 37481.0
Close: 37500.0
Volume: 202
ret: -0.00013331555792561733
mock_volume: 202
vwap: 37532.42376297059
vwap_bias: -0.0008638867336507537
macd: -14.726196820520272
macd_hist: 1.2493065575441449
atr: 21.714285714285715
rsi: 44.75138121200818
rsi_fast: 9.999999997000003
body_length: 5.0
upper_shadow: 3.0
lower_shadow: 19.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.004715464580430696
gap_filled: 0
spot_futures_proxy: -0.0008642050335190703
bb_upper: 37549.72217036013
bb_lower: 37487.477829639865
bb_width: 0.0016590262088741234
is_squeeze: 1
vwap_5: 16908.48214285714
slope_vwap: 4111.896294421992
ma_20: 37518.6
slope_ma20: -1.585628608472151
vol_surge_ratio: 2.077120822600749
price_roc: -0.00013331555792561733
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
