Trade ID: 1912
Type: Trailing_Stop
Return: 18.03%
--------------------
entry_date: 2026-03-05 10:37:00
signal: -57.79960161671576
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.08872496336698532
prob_neutral: 0.07812434434890747
prob_up: 0.11500489711761475
Open: 33571.0
High: 33655.0
Low: 33570.0
Close: 33627.0
Volume: 1114
ret: 0.0017277845631387123
mock_volume: 1114
vwap: 33844.626939202
vwap_bias: -0.006430176925658901
macd: -42.336919993307674
macd_hist: 15.462681623408088
atr: 65.21428571428571
rsi: 52.4096385527435
rsi_fast: 99.99999999836956
body_length: 56.0
upper_shadow: 28.0
lower_shadow: 1.0
body_avg_5: 43.8
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.001958863858961744
gap_filled: 0
spot_futures_proxy: -0.006485436817343721
bb_upper: 33724.37636226054
bb_lower: 33388.12363773946
bb_width: 0.010020569179245905
is_squeeze: 0
vwap_5: 11219.07097933513
slope_vwap: 21621.840367625795
ma_20: 33556.25
slope_ma20: -3.128095511182942
vol_surge_ratio: 1.9953430055489965
price_roc: 0.0017277845631387123
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
