Trade ID: 6459
Type: Trailing_Stop
Return: 2.44%
--------------------
entry_date: 2026-05-12 09:34:00
signal: -69.43568991326457
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.24099746346473694
prob_neutral: 0.03883211687207222
prob_up: 0.06727513670921326
Open: 41885.0
High: 41893.0
Low: 41815.0
Close: 41841.0
Volume: 725
ret: -0.0010027934961679419
mock_volume: 725
vwap: 42174.20840189836
vwap_bias: -0.007900762445214085
macd: -85.60580278658017
macd_hist: -16.170112873315603
atr: 63.42857142857143
rsi: 19.791666666089412
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 8.0
lower_shadow: 26.0
body_avg_5: 40.4
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.009680473372780836
gap_filled: 0
spot_futures_proxy: -0.007927663132736256
bb_upper: 42227.962655922165
bb_lower: 41834.23734407783
bb_width: 0.009367475793979313
is_squeeze: 0
vwap_5: 11757.64534883721
slope_vwap: 15651.349822085012
ma_20: 42031.1
slope_ma20: -13.661656600599688
vol_surge_ratio: 1.2980037597327045
price_roc: -0.0010027934961679419
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
