Trade ID: 218
Type: Stop_Loss
Return: -3.61%
--------------------
entry_date: 2026-01-29 13:25:00
signal: -4.884067909416251
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.2533356845378876
prob_neutral: 0.019588615745306015
prob_up: 0.07508118450641632
Open: 32771.0
High: 32771.0
Low: 32740.0
Close: 32756.0
Volume: 522
ret: -0.0003967164088010122
mock_volume: 522
vwap: 32801.02687585522
vwap_bias: -0.0013727276290963347
macd: 1.668077334528789
macd_hist: 6.55214524394504
atr: 16.714285714285715
rsi: 69.91869917903364
rsi_fast: 45.833333327604166
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004618937644341662
gap_filled: 0
spot_futures_proxy: -0.001375773818922339
bb_upper: 32773.48891800107
bb_lower: 32683.311081998934
bb_width: 0.002755338971722886
is_squeeze: 1
vwap_5: 11784.033080634046
slope_vwap: 1557.5393381140004
ma_20: 32728.4
slope_ma20: 0.8555992861866277
vol_surge_ratio: 2.197894736832851
price_roc: -0.0003967164088010122
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
