Trade ID: 1959
Type: Stop_Loss
Return: -6.77%
--------------------
entry_date: 2026-03-06 11:14:00
signal: -10.452560700495443
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2710987627506256
prob_neutral: 0.036917589604854584
prob_up: 0.07356362789869308
Open: 33619.0
High: 33632.0
Low: 33577.0
Close: 33586.0
Volume: 355
ret: -0.0009221524823750382
mock_volume: 355
vwap: 33374.40216314254
vwap_bias: 0.006340123661934307
macd: -11.225988702361064
macd_hist: -0.7734280018656214
atr: 34.5
rsi: 39.5348837190914
rsi_fast: 0.0
body_length: 33.0
upper_shadow: 13.0
lower_shadow: 9.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.009528389792298851
gap_filled: 1
spot_futures_proxy: 0.006292563691520018
bb_upper: 33695.076756868344
bb_lower: 33558.22324313166
bb_width: 0.004069793266254034
is_squeeze: 1
vwap_5: 16090.458839406208
slope_vwap: 30430.906376798994
ma_20: 33626.65
slope_ma20: 0.6988993079405502
vol_surge_ratio: 1.9521583722741154
price_roc: -0.0009221524823750382
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
