Trade ID: 4061
Type: Stop_Loss
Return: -3.30%
--------------------
entry_date: 2026-04-07 12:55:00
signal: 11.635975704984066
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.144663006067276
prob_neutral: 0.015257513150572777
prob_up: 0.07887207716703415
Open: 33186.0
High: 33186.0
Low: 33170.0
Close: 33182.0
Volume: 63
ret: -0.0002410364567640988
mock_volume: 63
vwap: 33177.47437391668
vwap_bias: 0.00013640658816625194
macd: 13.070196823551669
macd_hist: 1.4342211185676028
atr: 14.928571428571429
rsi: 64.22018347799006
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0003012774162448692
gap_filled: 0
spot_futures_proxy: 0.0001364426728608366
bb_upper: 33203.67427627871
bb_lower: 33133.72572372128
bb_width: 0.002108872296997628
is_squeeze: 0
vwap_5: 2840.3070652173915
slope_vwap: -5641.607962394348
ma_20: 33168.7
slope_ma20: 0.919626179494638
vol_surge_ratio: 0.8428093645372199
price_roc: -0.0002410364567640988
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
