Trade ID: 5665
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-04-29 09:48:00
signal: 16.689323577956625
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.19750355184078217
prob_neutral: 0.02982664853334427
prob_up: 0.0701233372092247
Open: 39415.0
High: 39420.0
Low: 39351.0
Close: 39351.0
Volume: 165
ret: -0.0012943505405816902
mock_volume: 165
vwap: 39396.91841034583
vwap_bias: -0.0011655330467108913
macd: 4.940775956194557
macd_hist: -11.748547621762068
atr: 49.142857142857146
rsi: 36.419753084846064
rsi_fast: 43.956043954594854
body_length: 64.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 35.4
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.002317880794701928
gap_filled: 1
spot_futures_proxy: -0.001164825475499153
bb_upper: 39503.61860593985
bb_lower: 39338.081394060144
bb_width: 0.004199229896861821
is_squeeze: 1
vwap_5: 5956.802752293578
slope_vwap: -4192.56375135242
ma_20: 39420.85
slope_ma20: 1.5095814019563896
vol_surge_ratio: 0.6802721088407327
price_roc: -0.0012943505405816902
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
