Trade ID: 7777
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-05-28 09:32:00
signal: -49.955692168948346
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.22300231456756592
prob_neutral: 0.03035011701285839
prob_up: 0.08568406850099564
Open: 45035.0
High: 45045.0
Low: 44942.0
Close: 44942.0
Volume: 312
ret: -0.001865588770932347
mock_volume: 312
vwap: 45055.973986860794
vwap_bias: -0.0025296087682851664
macd: -44.50110344451241
macd_hist: 5.454588724435936
atr: 81.0
rsi: 43.405676125863636
rsi_fast: 41.25874125787569
body_length: 93.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 37.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.002118313376591475
gap_filled: 1
spot_futures_proxy: -0.0025326201904963164
bb_upper: 45149.534596608355
bb_lower: 44855.26540339165
bb_width: 0.006538966659927041
is_squeeze: 1
vwap_5: 8988.4
slope_vwap: 3207.4181767599
ma_20: 45002.4
slope_ma20: -7.205530827791608
vol_surge_ratio: 0.956468424276651
price_roc: -0.001865588770932347
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
