Trade ID: 1831
Type: Stop_Loss
Return: -7.75%
--------------------
entry_date: 2026-03-05 11:31:00
signal: -11.96698026620372
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2674125134944916
prob_neutral: 0.002364004496484995
prob_up: 0.07425794750452042
Open: 33669.0
High: 33694.0
Low: 33664.0
Close: 33684.0
Volume: 218
ret: 0.0004455136772698598
mock_volume: 218
vwap: 33825.94002248631
vwap_bias: -0.0041961885580105674
macd: -16.13910470191331
macd_hist: -4.172124435709591
atr: 40.0
rsi: 38.490566035702386
rsi_fast: 36.363636362534436
body_length: 15.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.00026711779894932877
gap_filled: 0
spot_futures_proxy: -0.004210845506028467
bb_upper: 33761.04973736564
bb_lower: 33655.350262634354
bb_width: 0.0031357199355433536
is_squeeze: 1
vwap_5: 5029.528767123287
slope_vwap: 2297.3242674815624
ma_20: 33708.2
slope_ma20: -5.025922790559676
vol_surge_ratio: 0.8816986855373845
price_roc: 0.0004455136772698598
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
