Trade ID: 2891
Type: Stop_Loss
Return: -3.76%
--------------------
entry_date: 2026-03-19 11:17:00
signal: -8.100602632035418
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.2586044669151306
prob_neutral: 0.010871593840420246
prob_up: 0.05399639904499054
Open: 33968.0
High: 33974.0
Low: 33954.0
Close: 33956.0
Volume: 61
ret: -0.0004709760979629829
mock_volume: 61
vwap: 33934.969016709256
vwap_bias: 0.0006197437009707631
macd: -6.417086615401786
macd_hist: 1.6835160166336323
atr: 18.142857142857142
rsi: 49.999999994444444
rsi_fast: 42.85714285255103
body_length: 12.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004543988742634208
gap_filled: 0
spot_futures_proxy: 0.0006192230862762546
bb_upper: 33979.467071470805
bb_lower: 33947.532928529195
bb_width: 0.0009402488831129916
is_squeeze: 1
vwap_5: 2605.42893081761
slope_vwap: -8815.113576541651
ma_20: 33963.5
slope_ma20: -0.1030507436579024
vol_surge_ratio: 0.5848513902149103
price_roc: -0.0004709760979629829
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
