Trade ID: 4210
Type: Trailing_Stop
Return: 2.25%
--------------------
entry_date: 2026-04-09 09:12:00
signal: -48.570605252075886
opt_type: Put
K: 34900
T: 0.019178082191780823
prob_down: 0.2745634615421295
prob_neutral: 0.03875633329153061
prob_up: 0.08105550706386566
Open: 34921.0
High: 34932.0
Low: 34885.0
Close: 34901.0
Volume: 445
ret: -0.0006013401294312493
mock_volume: 445
vwap: 35079.951920519445
vwap_bias: -0.005101259001862104
macd: -48.30247728089307
macd_hist: 0.26812797118281395
atr: 42.214285714285715
rsi: 24.336283184333155
rsi_fast: 32.4999999975625
body_length: 20.0
upper_shadow: 11.0
lower_shadow: 16.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.007676779164652479
gap_filled: 1
spot_futures_proxy: -0.005117386072378696
bb_upper: 35060.762551358115
bb_lower: 34878.03744864189
bb_width: 0.005225285613028025
is_squeeze: 1
vwap_5: 8367.966056034482
slope_vwap: 5675.1765724908455
ma_20: 34969.4
slope_ma20: -3.9018896294066567
vol_surge_ratio: 1.2545813363370326
price_roc: -0.0006013401294312493
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
