Trade ID: 4524
Type: Stop_Loss
Return: -1.32%
--------------------
entry_date: 2026-04-15 11:39:00
signal: -10.255720419459212
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.00013623513223137707
prob_neutral: 0.0019627169240266085
prob_up: 0.19517788290977478
Open: 36917.0
High: 36918.0
Low: 36903.0
Close: 36903.0
Volume: 48
ret: -0.00043338118583924334
mock_volume: 48
vwap: 36840.15714211158
vwap_bias: 0.0017058249139926401
macd: -3.002419635799015
macd_hist: 7.2533007836601975
atr: 15.714285714285714
rsi: 59.154929571632614
rsi_fast: 58.97435896982249
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009381838074397993
gap_filled: 1
spot_futures_proxy: 0.0017038549969407876
bb_upper: 36917.469174294834
bb_lower: 36848.030825705166
bb_width: 0.0018826781785432722
is_squeeze: 1
vwap_5: 5075.484240687679
slope_vwap: -2228.645329873719
ma_20: 36882.75
slope_ma20: 0.17623725330213172
vol_surge_ratio: 0.7940446649992714
price_roc: -0.00043338118583924334
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
