Trade ID: 2025
Type: Stop_Loss
Return: -7.71%
--------------------
entry_date: 2026-03-06 10:13:00
signal: 38.52201568181835
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.16225148737430573
prob_neutral: 0.04375806078314781
prob_up: 0.09494013339281082
Open: 33706.0
High: 33762.0
Low: 33703.0
Close: 33753.0
Volume: 605
ret: 0.0014241210502892176
mock_volume: 605
vwap: 33296.57312385091
vwap_bias: 0.013707923468620537
macd: 42.62489511539752
macd_hist: 4.102879433579169
atr: 40.142857142857146
rsi: 72.84345047597506
rsi_fast: 99.99999999491526
body_length: 47.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.014548077790134525
gap_filled: 1
spot_futures_proxy: 0.013560644245654131
bb_upper: 33739.11997348086
bb_lower: 33577.28002651913
bb_width: 0.004808336362661226
is_squeeze: 1
vwap_5: 13242.908560311284
slope_vwap: 6383.48622277072
ma_20: 33658.2
slope_ma20: 3.8489831402641057
vol_surge_ratio: 1.5494941733857102
price_roc: 0.0014241210502892176
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
