Trade ID: 7351
Type: Stop_Loss
Return: -6.64%
--------------------
entry_date: 2026-05-22 08:50:00
signal: 50.584678259605795
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.0002458310918882489
prob_neutral: 0.018230188637971878
prob_up: 0.1734878569841385
Open: 42012.0
High: 42050.0
Low: 41990.0
Close: 42030.0
Volume: 437
ret: 0.0004046366600813922
mock_volume: 437
vwap: 41795.21072073816
vwap_bias: 0.005617612047241868
macd: 75.85777618465363
macd_hist: 25.273097925047836
atr: 64.78571428571429
rsi: 77.14884695790339
rsi_fast: 44.11764705687717
body_length: 18.0
upper_shadow: 20.0
lower_shadow: 22.0
body_avg_5: 30.8
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.012966354959991976
gap_filled: 0
spot_futures_proxy: 0.005609775007689451
bb_upper: 42116.49753864664
bb_lower: 41590.70246135336
bb_width: 0.012562720465940069
is_squeeze: 0
vwap_5: 8273.472972972973
slope_vwap: 5207.998017004155
ma_20: 41853.6
slope_ma20: 10.104911704596956
vol_surge_ratio: 1.9409282700335735
price_roc: 0.0004046366600813922
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
