Trade ID: 7290
Type: Trailing_Stop
Return: 3.73%
--------------------
entry_date: 2026-05-22 11:34:00
signal: 3.6193596897356226
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.0004549239529296756
prob_neutral: 0.0004347464710008353
prob_up: 0.226589635014534
Open: 42091.0
High: 42112.0
Low: 42085.0
Close: 42095.0
Volume: 238
ret: 0.00014255506189275735
mock_volume: 238
vwap: 41910.817525707345
vwap_bias: 0.004394628527102247
macd: 20.889289648883278
macd_hist: 17.269929959147653
atr: 26.714285714285715
rsi: 89.4495412786592
rsi_fast: 99.99999999090909
body_length: 4.0
upper_shadow: 17.0
lower_shadow: 6.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.014532922009061639
gap_filled: 0
spot_futures_proxy: 0.004385871347263339
bb_upper: 42101.15932009732
bb_lower: 41887.84067990268
bb_width: 0.0050796804389774625
is_squeeze: 0
vwap_5: 10830.929729729729
slope_vwap: -899.171793161619
ma_20: 41994.5
slope_ma20: 5.158096245549553
vol_surge_ratio: 1.891891891876853
price_roc: 0.00014255506189275735
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
