Trade ID: 1200
Type: Trailing_Stop
Return: 1.62%
--------------------
entry_date: 2026-02-23 13:15:00
signal: -25.492876953701682
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.22575627267360687
prob_neutral: 0.02269716188311577
prob_up: 0.05747278407216072
Open: 33862.0
High: 33862.0
Low: 33851.0
Close: 33852.0
Volume: 114
ret: -0.0004429090264859159
mock_volume: 114
vwap: 34103.754791372165
vwap_bias: -0.007382025613081412
macd: -31.440217856754316
macd_hist: -5.947340903052634
atr: 15.857142857142858
rsi: 9.090909090137743
rsi_fast: 19.230769228550287
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 4.6
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.01216843211065359
gap_filled: 1
spot_futures_proxy: -0.007421808391927621
bb_upper: 34024.518893928616
bb_lower: 33817.38110607138
bb_width: 0.0061064854568410485
is_squeeze: 0
vwap_5: 8056.634655532359
slope_vwap: 13158.647682188383
ma_20: 33920.95
slope_ma20: -6.17231209802762
vol_surge_ratio: 0.8775981524181864
price_roc: -0.0004429090264859159
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
