Trade ID: 2861
Type: Stop_Loss
Return: -8.56%
--------------------
entry_date: 2026-03-18 10:16:00
signal: -32.08360625177939
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.2505508363246918
prob_neutral: 0.01824118383228779
prob_up: 0.07685336470603943
Open: 34179.0
High: 34233.0
Low: 34178.0
Close: 34225.0
Volume: 161
ret: 0.00137515360758389
mock_volume: 161
vwap: 34228.02059411808
vwap_bias: -8.824916152475204e-05
macd: -27.523983962884813
macd_hist: 4.55962228889458
atr: 45.857142857142854
rsi: 48.06201550213729
rsi_fast: 70.99999999787
body_length: 46.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 32.6
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.006055439607278108
gap_filled: 1
spot_futures_proxy: -8.82820998847843e-05
bb_upper: 34365.434272789375
bb_lower: 34065.065727210625
bb_width: 0.00877879149147647
is_squeeze: 0
vwap_5: 7137.597150259067
slope_vwap: 583.8269184611199
ma_20: 34215.25
slope_ma20: -5.520803057765844
vol_surge_ratio: 0.8932038834901903
price_roc: 0.00137515360758389
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
