Trade ID: 5230
Type: Stop_Loss
Return: -5.97%
--------------------
entry_date: 2026-04-24 11:40:00
signal: 19.2661494505197
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.07465111464262009
prob_neutral: 0.0028472912963479757
prob_up: 0.07754156738519669
Open: 38800.0
High: 38819.0
Low: 38788.0
Close: 38816.0
Volume: 76
ret: 0.0003608061440132371
mock_volume: 76
vwap: 38483.62685113161
vwap_bias: 0.00863674180591452
macd: 15.586284228491422
macd_hist: -3.679865222028276
atr: 35.57142857142857
rsi: 52.26130652898664
rsi_fast: 99.99999998888889
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 12.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.013208039676324376
gap_filled: 1
spot_futures_proxy: 0.00856628515272191
bb_upper: 38836.610649591814
bb_lower: 38763.68935040819
bb_width: 0.0018794076616616925
is_squeeze: 1
vwap_5: 4510.727828746178
slope_vwap: -1178.4012507723298
ma_20: 38800.15
slope_ma20: 1.4306114768557765
vol_surge_ratio: 0.4021164021142745
price_roc: 0.0003608061440132371
pv_divergence: -1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
