Trade ID: 7560
Type: Stop_Loss
Return: -6.31%
--------------------
entry_date: 2026-05-26 10:19:00
signal: -8.955411751407865
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.26648178696632385
prob_neutral: 0.011776293627917767
prob_up: 0.04507837072014809
Open: 43854.0
High: 43875.0
Low: 43848.0
Close: 43875.0
Volume: 63
ret: 0.00047886167738409036
mock_volume: 63
vwap: 44004.77792010099
vwap_bias: -0.002949177935555639
macd: -5.844777627513395
macd_hist: 3.110634123894471
atr: 42.285714285714285
rsi: 53.472222219622886
rsi_fast: 99.9999999953125
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.009347693558219664
gap_filled: 0
spot_futures_proxy: -0.002959962323646158
bb_upper: 43889.286428316926
bb_lower: 43799.61357168307
bb_width: 0.002045249892149519
is_squeeze: 1
vwap_5: 5572.832661290323
slope_vwap: -4557.152741978083
ma_20: 43844.45
slope_ma20: 0.0
vol_surge_ratio: 0.41433738901404576
price_roc: 0.00047886167738409036
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
