Trade ID: 4344
Type: Stop_Loss
Return: -4.06%
--------------------
entry_date: 2026-04-13 11:05:00
signal: 20.234416461132312
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.18431146442890167
prob_neutral: 0.010706140659749508
prob_up: 0.06742821633815765
Open: 35598.0
High: 35607.0
Low: 35595.0
Close: 35598.0
Volume: 81
ret: 5.6186088324583494e-05
mock_volume: 81
vwap: 35497.76473744543
vwap_bias: 0.0028237063177341546
macd: 18.082326232928608
macd_hist: -2.152090228203704
atr: 20.785714285714285
rsi: 62.85714285211428
rsi_fast: 29.82456140193905
body_length: 0.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.009013605442176616
gap_filled: 1
spot_futures_proxy: 0.0028160797932950694
bb_upper: 35647.39235069331
bb_lower: 35540.40764930669
bb_width: 0.003005703263385602
is_squeeze: 1
vwap_5: 3345.0556844547564
slope_vwap: -4787.642600294645
ma_20: 35593.9
slope_ma20: 1.7702795355693866
vol_surge_ratio: 0.4819994049361381
price_roc: 5.6186088324583494e-05
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
